Log file has been reinitialized!2023-06-15 03:37:28,530 172.19.0.1 - - [15/Jun/2023 03:37:28] "GET /delete_logs HTTP/1.1" 200 -
2023-06-26 20:46:27,214 172.19.0.1 - - [26/Jun/2023 20:46:27] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:46:27,219 172.19.0.1 - - [26/Jun/2023 20:46:27] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:46:27,220 172.19.0.1 - - [26/Jun/2023 20:46:27] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:46:27,220 172.19.0.1 - - [26/Jun/2023 20:46:27] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:46:27,221 172.19.0.1 - - [26/Jun/2023 20:46:27] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 20:46:29,969 172.19.0.1 - - [26/Jun/2023 20:46:29] "[35m[1mGET /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 20:46:30,015 172.19.0.1 - - [26/Jun/2023 20:46:30] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 20:46:30,017 172.19.0.1 - - [26/Jun/2023 20:46:30] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 20:46:30,029 172.19.0.1 - - [26/Jun/2023 20:46:30] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 20:47:01,553  * Detected change in '/opt/app.py', reloading
2023-06-26 20:47:01,975  * Restarting with stat
2023-06-26 20:47:02,316  * Debugger is active!
2023-06-26 20:47:02,316  * Debugger PIN: 660-614-709
2023-06-26 20:47:28,329 172.19.0.1 - - [26/Jun/2023 20:47:28] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-26 20:47:28,376 172.19.0.1 - - [26/Jun/2023 20:47:28] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 20:47:28,378 172.19.0.1 - - [26/Jun/2023 20:47:28] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 20:47:28,382 172.19.0.1 - - [26/Jun/2023 20:47:28] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 20:47:28,384 172.19.0.1 - - [26/Jun/2023 20:47:28] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:47:28,387 172.19.0.1 - - [26/Jun/2023 20:47:28] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:47:28,388 172.19.0.1 - - [26/Jun/2023 20:47:28] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:47:28,391 172.19.0.1 - - [26/Jun/2023 20:47:28] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:47:28,391 172.19.0.1 - - [26/Jun/2023 20:47:28] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:47:28,394 172.19.0.1 - - [26/Jun/2023 20:47:28] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 20:47:32,878 172.19.0.1 - - [26/Jun/2023 20:47:32] "GET /select_lab_group HTTP/1.1" 200 -
2023-06-26 20:47:32,927 172.19.0.1 - - [26/Jun/2023 20:47:32] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 20:47:32,928 172.19.0.1 - - [26/Jun/2023 20:47:32] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 20:47:32,929 172.19.0.1 - - [26/Jun/2023 20:47:32] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 20:47:32,931 172.19.0.1 - - [26/Jun/2023 20:47:32] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:47:32,932 172.19.0.1 - - [26/Jun/2023 20:47:32] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:47:32,942 172.19.0.1 - - [26/Jun/2023 20:47:32] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 20:47:32,943 172.19.0.1 - - [26/Jun/2023 20:47:32] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:47:32,943 172.19.0.1 - - [26/Jun/2023 20:47:32] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:47:32,935 172.19.0.1 - - [26/Jun/2023 20:47:32] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:05,395 172.19.0.1 - - [26/Jun/2023 20:48:05] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-26 20:48:05,440 172.19.0.1 - - [26/Jun/2023 20:48:05] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:05,441 172.19.0.1 - - [26/Jun/2023 20:48:05] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:05,446 172.19.0.1 - - [26/Jun/2023 20:48:05] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:05,448 172.19.0.1 - - [26/Jun/2023 20:48:05] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:05,455 172.19.0.1 - - [26/Jun/2023 20:48:05] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:05,458 172.19.0.1 - - [26/Jun/2023 20:48:05] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:05,460 172.19.0.1 - - [26/Jun/2023 20:48:05] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:05,461 172.19.0.1 - - [26/Jun/2023 20:48:05] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:05,462 172.19.0.1 - - [26/Jun/2023 20:48:05] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:08,142 172.19.0.1 - - [26/Jun/2023 20:48:08] "GET /select_lab_group HTTP/1.1" 200 -
2023-06-26 20:48:08,195 172.19.0.1 - - [26/Jun/2023 20:48:08] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:08,198 172.19.0.1 - - [26/Jun/2023 20:48:08] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:08,201 172.19.0.1 - - [26/Jun/2023 20:48:08] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:08,206 172.19.0.1 - - [26/Jun/2023 20:48:08] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:08,207 172.19.0.1 - - [26/Jun/2023 20:48:08] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:08,208 172.19.0.1 - - [26/Jun/2023 20:48:08] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:08,213 172.19.0.1 - - [26/Jun/2023 20:48:08] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:08,214 172.19.0.1 - - [26/Jun/2023 20:48:08] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:08,216 172.19.0.1 - - [26/Jun/2023 20:48:08] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:48,537 172.19.0.1 - - [26/Jun/2023 20:48:48] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-26 20:48:48,586 172.19.0.1 - - [26/Jun/2023 20:48:48] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:48,588 172.19.0.1 - - [26/Jun/2023 20:48:48] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:48,589 172.19.0.1 - - [26/Jun/2023 20:48:48] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:48,596 172.19.0.1 - - [26/Jun/2023 20:48:48] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:48,597 172.19.0.1 - - [26/Jun/2023 20:48:48] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:48,599 172.19.0.1 - - [26/Jun/2023 20:48:48] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:48,600 172.19.0.1 - - [26/Jun/2023 20:48:48] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:48,603 172.19.0.1 - - [26/Jun/2023 20:48:48] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:48,604 172.19.0.1 - - [26/Jun/2023 20:48:48] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:52,005 172.19.0.1 - - [26/Jun/2023 20:48:52] "GET /select_lab_group HTTP/1.1" 200 -
2023-06-26 20:48:52,061 172.19.0.1 - - [26/Jun/2023 20:48:52] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:52,063 172.19.0.1 - - [26/Jun/2023 20:48:52] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:52,064 172.19.0.1 - - [26/Jun/2023 20:48:52] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 20:48:52,067 172.19.0.1 - - [26/Jun/2023 20:48:52] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:52,072 172.19.0.1 - - [26/Jun/2023 20:48:52] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:52,073 172.19.0.1 - - [26/Jun/2023 20:48:52] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:52,077 172.19.0.1 - - [26/Jun/2023 20:48:52] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:52,080 172.19.0.1 - - [26/Jun/2023 20:48:52] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:48:52,081 172.19.0.1 - - [26/Jun/2023 20:48:52] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 20:49:03,843  * Detected change in '/opt/app.py', reloading
2023-06-26 20:49:03,980  * Restarting with stat
2023-06-26 20:49:04,325  * Debugger is active!
2023-06-26 20:49:04,326  * Debugger PIN: 660-614-709
2023-06-26 20:49:10,324 172.19.0.1 - - [26/Jun/2023 20:49:10] "GET /select_lab_group HTTP/1.1" 200 -
2023-06-26 20:49:10,381 172.19.0.1 - - [26/Jun/2023 20:49:10] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 20:49:10,382 172.19.0.1 - - [26/Jun/2023 20:49:10] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 20:49:10,384 172.19.0.1 - - [26/Jun/2023 20:49:10] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 20:49:10,387 172.19.0.1 - - [26/Jun/2023 20:49:10] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:49:10,388 172.19.0.1 - - [26/Jun/2023 20:49:10] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:49:10,390 172.19.0.1 - - [26/Jun/2023 20:49:10] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:49:10,392 172.19.0.1 - - [26/Jun/2023 20:49:10] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:49:10,400 172.19.0.1 - - [26/Jun/2023 20:49:10] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 20:49:10,401 172.19.0.1 - - [26/Jun/2023 20:49:10] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 20:50:05,588  * Detected change in '/opt/app.py', reloading
2023-06-26 20:50:05,952  * Restarting with stat
2023-06-26 20:50:06,284  * Debugger is active!
2023-06-26 20:50:06,285  * Debugger PIN: 660-614-709
2023-06-26 20:51:04,550  * Detected change in '/opt/app.py', reloading
2023-06-26 20:51:04,901  * Restarting with stat
2023-06-26 20:51:05,240  * Debugger is active!
2023-06-26 20:51:05,242  * Debugger PIN: 660-614-709
2023-06-26 20:51:13,114 172.19.0.1 - - [26/Jun/2023 20:51:13] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 20:51:13,151 172.19.0.1 - - [26/Jun/2023 20:51:13] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 20:51:13,153 172.19.0.1 - - [26/Jun/2023 20:51:13] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 20:51:13,163 172.19.0.1 - - [26/Jun/2023 20:51:13] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 20:51:44,370  * To enable the debugger you need to enter the security pin:
2023-06-26 20:51:44,370  * Debugger pin code: 660-614-709
2023-06-26 20:51:44,371 172.19.0.1 - - [26/Jun/2023 20:51:44] "GET /reset_lab_group?__debugger__=yes&cmd=printpin&s=dZzpwmkf0KiCj8umA2kW HTTP/1.1" 200 -
2023-06-26 20:51:48,498 172.19.0.1 - - [26/Jun/2023 20:51:48] "GET /reset_lab_group?__debugger__=yes&cmd=pinauth&pin=660-614-709&s=dZzpwmkf0KiCj8umA2kW HTTP/1.1" 200 -
2023-06-26 20:52:16,900 172.19.0.1 - - [26/Jun/2023 20:52:16] "GET /reset_lab_group?&__debugger__=yes&cmd=lab_switch_list&frm=139867412491440&s=dZzpwmkf0KiCj8umA2kW HTTP/1.1" 200 -
2023-06-26 20:52:20,508 172.19.0.1 - - [26/Jun/2023 20:52:20] "GET /reset_lab_group?&__debugger__=yes&cmd=group&frm=139867412491440&s=dZzpwmkf0KiCj8umA2kW HTTP/1.1" 200 -
2023-06-26 20:52:31,165 172.19.0.1 - - [26/Jun/2023 20:52:31] "GET /reset_lab_group?&__debugger__=yes&cmd=lab_vm_names&frm=139867412491440&s=dZzpwmkf0KiCj8umA2kW HTTP/1.1" 200 -
2023-06-26 20:52:49,834 172.19.0.1 - - [26/Jun/2023 20:52:49] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 20:52:49,874 172.19.0.1 - - [26/Jun/2023 20:52:49] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 20:52:49,876 172.19.0.1 - - [26/Jun/2023 20:52:49] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 20:52:49,887 172.19.0.1 - - [26/Jun/2023 20:52:49] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 20:53:24,086 172.19.0.1 - - [26/Jun/2023 20:53:24] "GET /reset_lab_group?&__debugger__=yes&cmd=lab_switch_list&frm=139867412494752&s=dZzpwmkf0KiCj8umA2kW HTTP/1.1" 200 -
2023-06-26 20:53:33,134 172.19.0.1 - - [26/Jun/2023 20:53:33] "GET /reset_lab_group?&__debugger__=yes&cmd=lab_vm_names&frm=139867412494752&s=dZzpwmkf0KiCj8umA2kW HTTP/1.1" 200 -
2023-06-26 20:58:41,296  * Detected change in '/opt/app.py', reloading
2023-06-26 20:58:41,677  * Restarting with stat
2023-06-26 20:58:42,009  * Debugger is active!
2023-06-26 20:58:42,010  * Debugger PIN: 660-614-709
2023-06-26 20:58:58,087  * Detected change in '/opt/utility/cx_zero.py', reloading
2023-06-26 20:58:58,611  * Restarting with stat
2023-06-26 20:58:58,937  * Debugger is active!
2023-06-26 20:58:58,937  * Debugger PIN: 660-614-709
2023-06-26 21:03:27,807 172.19.0.1 - - [26/Jun/2023 21:03:27] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-26 21:03:27,851 172.19.0.1 - - [26/Jun/2023 21:03:27] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 21:03:27,852 172.19.0.1 - - [26/Jun/2023 21:03:27] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 21:03:27,860 172.19.0.1 - - [26/Jun/2023 21:03:27] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 21:03:27,860 172.19.0.1 - - [26/Jun/2023 21:03:27] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:03:27,862 172.19.0.1 - - [26/Jun/2023 21:03:27] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:03:27,863 172.19.0.1 - - [26/Jun/2023 21:03:27] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:03:27,864 172.19.0.1 - - [26/Jun/2023 21:03:27] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:03:27,866 172.19.0.1 - - [26/Jun/2023 21:03:27] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 21:03:27,867 172.19.0.1 - - [26/Jun/2023 21:03:27] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:06:32,951  * Detected change in '/opt/archive/list_dvs.py', reloading
2023-06-26 21:06:33,346  * Restarting with stat
2023-06-26 21:06:33,673  * Debugger is active!
2023-06-26 21:06:33,675  * Debugger PIN: 660-614-709
2023-06-26 21:08:22,158  * Detected change in '/opt/utility/vm_zero_group.py', reloading
2023-06-26 21:08:22,339  * Restarting with stat
2023-06-26 21:08:22,677  * Debugger is active!
2023-06-26 21:08:22,679  * Debugger PIN: 660-614-709
2023-06-26 21:10:46,307  * Detected change in '/opt/utility/vm_zero_group.py', reloading
2023-06-26 21:10:46,856  * Restarting with stat
2023-06-26 21:10:47,207  * Debugger is active!
2023-06-26 21:10:47,207  * Debugger PIN: 660-614-709
2023-06-26 21:12:01,549  * Detected change in '/opt/utility/vm_zero_group.py', reloading
2023-06-26 21:12:01,848  * Restarting with stat
2023-06-26 21:12:02,172  * Debugger is active!
2023-06-26 21:12:02,172  * Debugger PIN: 660-614-709
2023-06-26 21:12:16,236  * Detected change in '/opt/app.py', reloading
2023-06-26 21:12:16,770  * Restarting with stat
2023-06-26 21:12:17,106  * Debugger is active!
2023-06-26 21:12:17,107  * Debugger PIN: 660-614-709
2023-06-26 21:15:21,932  * Detected change in '/opt/app.py', reloading
2023-06-26 21:15:22,342  * Restarting with stat
2023-06-26 21:15:22,673  * Debugger is active!
2023-06-26 21:15:22,675  * Debugger PIN: 660-614-709
2023-06-26 21:16:45,039  * Detected change in '/opt/app.py', reloading
2023-06-26 21:16:45,321  * Restarting with stat
2023-06-26 21:16:45,643  * Debugger is active!
2023-06-26 21:16:45,645  * Debugger PIN: 660-614-709
2023-06-26 21:17:31,854  * Detected change in '/opt/app.py', reloading
2023-06-26 21:17:32,256  * Restarting with stat
2023-06-26 21:17:32,602  * Debugger is active!
2023-06-26 21:17:32,603  * Debugger PIN: 660-614-709
2023-06-26 21:17:52,799 172.19.0.1 - - [26/Jun/2023 21:17:52] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-26 21:17:52,862 172.19.0.1 - - [26/Jun/2023 21:17:52] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:17:52,863 172.19.0.1 - - [26/Jun/2023 21:17:52] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 21:17:52,863 172.19.0.1 - - [26/Jun/2023 21:17:52] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:17:52,866 172.19.0.1 - - [26/Jun/2023 21:17:52] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 21:17:52,872 172.19.0.1 - - [26/Jun/2023 21:17:52] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:17:52,873 172.19.0.1 - - [26/Jun/2023 21:17:52] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 21:17:52,875 172.19.0.1 - - [26/Jun/2023 21:17:52] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:17:52,878 172.19.0.1 - - [26/Jun/2023 21:17:52] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:17:52,879 172.19.0.1 - - [26/Jun/2023 21:17:52] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 21:18:45,833 172.19.0.1 - - [26/Jun/2023 21:18:45] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-26 21:18:45,870 172.19.0.1 - - [26/Jun/2023 21:18:45] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 21:18:45,874 172.19.0.1 - - [26/Jun/2023 21:18:45] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:18:45,876 172.19.0.1 - - [26/Jun/2023 21:18:45] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:18:45,880 172.19.0.1 - - [26/Jun/2023 21:18:45] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 21:18:45,882 172.19.0.1 - - [26/Jun/2023 21:18:45] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:18:45,883 172.19.0.1 - - [26/Jun/2023 21:18:45] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:18:45,883 172.19.0.1 - - [26/Jun/2023 21:18:45] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 21:18:45,885 172.19.0.1 - - [26/Jun/2023 21:18:45] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:18:45,886 172.19.0.1 - - [26/Jun/2023 21:18:45] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 21:19:50,192  * Detected change in '/opt/app.py', reloading
2023-06-26 21:19:50,723  * Restarting with stat
2023-06-26 21:19:51,075  * Debugger is active!
2023-06-26 21:19:51,076  * Debugger PIN: 660-614-709
2023-06-26 21:19:53,862 172.19.0.1 - - [26/Jun/2023 21:19:53] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-26 21:19:53,906 172.19.0.1 - - [26/Jun/2023 21:19:53] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 21:19:53,909 172.19.0.1 - - [26/Jun/2023 21:19:53] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 21:19:53,910 172.19.0.1 - - [26/Jun/2023 21:19:53] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:19:53,918 172.19.0.1 - - [26/Jun/2023 21:19:53] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 21:19:53,918 172.19.0.1 - - [26/Jun/2023 21:19:53] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:19:53,920 172.19.0.1 - - [26/Jun/2023 21:19:53] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:19:53,924 172.19.0.1 - - [26/Jun/2023 21:19:53] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:19:53,926 172.19.0.1 - - [26/Jun/2023 21:19:53] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:19:53,927 172.19.0.1 - - [26/Jun/2023 21:19:53] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 21:20:06,553 172.19.0.1 - - [26/Jun/2023 21:20:06] "GET /select_lab_group HTTP/1.1" 200 -
2023-06-26 21:20:06,606 172.19.0.1 - - [26/Jun/2023 21:20:06] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-26 21:20:06,611 172.19.0.1 - - [26/Jun/2023 21:20:06] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-26 21:20:06,615 172.19.0.1 - - [26/Jun/2023 21:20:06] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:20:06,616 172.19.0.1 - - [26/Jun/2023 21:20:06] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:20:06,624 172.19.0.1 - - [26/Jun/2023 21:20:06] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-26 21:20:06,626 172.19.0.1 - - [26/Jun/2023 21:20:06] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:20:06,628 172.19.0.1 - - [26/Jun/2023 21:20:06] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:20:06,631 172.19.0.1 - - [26/Jun/2023 21:20:06] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-26 21:20:06,631 172.19.0.1 - - [26/Jun/2023 21:20:06] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-26 21:20:09,881 172.19.0.1 - - [26/Jun/2023 21:20:09] "[35m[1mPOST /reset_lab_group HTTP/1.1[0m" 500 -
2023-06-26 21:20:09,931 172.19.0.1 - - [26/Jun/2023 21:20:09] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-26 21:20:09,933 172.19.0.1 - - [26/Jun/2023 21:20:09] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-26 21:20:09,955 172.19.0.1 - - [26/Jun/2023 21:20:09] "[36mGET /reset_lab_group?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-26 21:21:39,543  * Detected change in '/opt/utility/cx_zero_group.py', reloading
2023-06-26 21:21:39,730  * Restarting with stat
2023-06-26 21:21:40,053  * Debugger is active!
2023-06-26 21:21:40,054  * Debugger PIN: 660-614-709
2023-06-26 21:21:51,107  * Detected change in '/opt/utility/vm_zero_group.py', reloading
2023-06-26 21:21:51,636  * Restarting with stat
2023-06-26 21:21:51,968  * Debugger is active!
2023-06-26 21:21:51,968  * Debugger PIN: 660-614-709
